-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/vero/Documents/Observatorio GH/Observatorio-Desigualdad-Pob
> reza/SRI/Procesamiento/Codigos/impacto shocks/data/resultados/growth_descript
> ives_unbalanced.log
  log type:  text
 opened on:  20 Jul 2026, 18:48:44

. 
. foreach yr of numlist 2018(1)2022 {
  2.     preserve
  3.     keep if anio_t1 == `yr'
  4.     di "******************** `yr' *******************"
  5.     di "ingreso_t0 > 10 - percentil"
  6.     tabstat g_real if ingreso_t0 > 10, by(percentil_t0)
  7.     di "ingreso_t0 > 10"
  8.     tabstat g_real if ingreso_t0 > 10, by(decil_t0)
  9.     di "ingreso_t0 >= 400"
 10.     tabstat g_real if ingreso_t0 >= 400, by(decil_t0)
 11.     di "source == 1"
 12.     tabstat g_real if source == 1, by(decil_t0)
 13.     di "source == 2"
 14.     tabstat g_real if source == 2, by(decil_t0)
 15.     di "source == 3"
 16.     tabstat g_real if source == 3, by(decil_t0)
 17.     restore
 18. }
(16,878 observations deleted)
******************** 2018 *******************
ingreso_t0 > 10 - percentil

Summary for variables: g_real
     by categories of: percentil_t0 (Percentil de ingreso, t0)

percentil_t0 |      mean
-------------+----------
           1 |  .0383961
           2 |  .0388398
           3 |   .014765
           4 |  .0398231
           5 |   .074103
           6 |  .0749104
           7 |  .0295248
           8 | -.0168971
           9 |   -.01043
          10 |  .1147628
          11 | -.0353645
          12 | -.0019977
          13 | -.0132171
          14 |  .0592018
          15 |  .0767905
          16 |  .0241097
          17 | -.0126355
          18 |   .107042
          19 |  .0396114
          20 | -.0136881
          21 |  .0124043
          22 |  .1346059
          23 | -.0314265
          24 |  .0270658
          25 |  .0317811
          26 |  .0582947
          27 |  .0220695
          28 |  .0711701
          29 |  .0249481
          30 |   .120467
          31 |  .0091644
          32 |  .0704835
          33 | -.0142922
          34 | -.0541712
          35 |  .1299491
          36 |  .0849001
          37 |  .0306365
          38 |  .0610444
          39 | -.0497174
          40 | -.0480394
          41 |  .0794252
          42 | -.0351172
          43 |  .0807477
          44 |  .0931722
          45 | -.0023726
          46 | -.0267902
          47 |  .1006273
          48 |  .0551995
          49 |  -.020365
          50 | -.0082591
          51 |   .088107
          52 | -.0806626
          53 |  .0040646
          54 |  .1070071
          55 | -.0214199
          56 | -.0111527
          57 |  .0397176
          58 |  .0073513
          59 | -.0394148
          60 |  .0292972
          61 |  .0632362
          62 |  .0114211
          63 |  .0402411
          64 |  .0473839
          65 | -.0317002
          66 | -.0439579
          67 |  .0044756
          68 |  .0542134
          69 |  .0207613
          70 |  .0057479
          71 |  .1045627
          72 |  .0562883
          73 | -.0434332
          74 |  .0420001
          75 |  .0455519
          76 |  .0212624
          77 |  .0333502
          78 |  .0056327
          79 |  .0686701
          80 |  .0033763
          81 |  .0173998
          82 |  .0468098
          83 |  .0475656
          84 |  .0211532
          85 |  .0327647
          86 |  .0258128
          87 |  .0745823
          88 |  .0122386
          89 |  .0469358
          90 |  .0395042
          91 |  .0879048
          92 |  .0495023
          93 |  .0068687
          94 | -.0740484
          95 |  .0048537
          96 |  .0667869
          97 |  .0751516
          98 |  .0409728
          99 |  .0302403
         100 | -.0093182
-------------+----------
       Total |  .0291186
------------------------
ingreso_t0 > 10

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0401193
       2 |  .0230385
       3 |  .0470067
       4 |  .0215365
       5 |  .0318525
       6 |  .0122486
       7 |  .0171249
       8 |  .0337951
       9 |  .0363843
      10 |  .0280825
---------+----------
   Total |  .0291186
--------------------
ingreso_t0 >= 400

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       5 | -.0082591
       6 |  .0122486
       7 |  .0171249
       8 |  .0337951
       9 |  .0363843
      10 |  .0280825
---------+----------
   Total |  .0248706
--------------------
source == 1

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0490651
       2 |  .0283589
       3 |  .0559658
       4 |  .0208589
       5 |  .0644054
       6 |  .0146657
       7 |   .018537
       8 |  .0449208
       9 |  .0179721
      10 |  .0584966
---------+----------
   Total |  .0374464
--------------------
source == 2

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0268191
       2 |  .0477095
       3 |  .0324173
       4 |  .0061505
       5 |  .0326023
       6 |  .0128836
       7 |    .02787
       8 |  .0262369
       9 |  .0875751
      10 |  .0172711
---------+----------
   Total |   .032053
--------------------
source == 3

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0411229
       2 |  -.008395
       3 |    .05224
       4 |  .0401027
       5 |  .0020292
       6 |  .0093555
       7 |  .0048319
       8 |  .0297645
       9 | -.0006819
      10 |  .0150345
---------+----------
   Total |  .0178111
--------------------
(16,898 observations deleted)
******************** 2019 *******************
ingreso_t0 > 10 - percentil

Summary for variables: g_real
     by categories of: percentil_t0 (Percentil de ingreso, t0)

percentil_t0 |      mean
-------------+----------
           1 |  .0428202
           2 | -.0719819
           3 |  .0159023
           4 |  .0259121
           5 |  .0434279
           6 |  .0414172
           7 |  .0504979
           8 |  .0915638
           9 |  .0180979
          10 | -.0326411
          11 |   .004601
          12 |  .0849737
          13 |  .0375437
          14 | -.0419634
          15 |  .0753233
          16 |  .0434387
          17 |   .102993
          18 | -.0087405
          19 |  .0753887
          20 |  .0563974
          21 |  .0162762
          22 |  .0779393
          23 |  .0588782
          24 |  .0620164
          25 |  .0436102
          26 |  .0373066
          27 |  .0531634
          28 |  .0635805
          29 |  -.030535
          30 | -.0435942
          31 |  .0273721
          32 |  .0184866
          33 |  .0333571
          34 | -.0011837
          35 | -.0140108
          36 |  .0016848
          37 |  .0344179
          38 |  .0241418
          39 |  .0399613
          40 |  .0355594
          41 |  .0445515
          42 | -.0765003
          43 |  .0247842
          44 |  .0680053
          45 |  .0001439
          46 |  .0558524
          47 |  .0477252
          48 | -.0328343
          49 |  .0944199
          50 | -.0356589
          51 |    .04561
          52 |   .034226
          53 |  .0267971
          54 | -.0426494
          55 | -.0493897
          56 |  .0741959
          57 |  .0789276
          58 |  .0408329
          59 |  .0904611
          60 | -.0326007
          61 |  .0219803
          62 |  .0383699
          63 | -.0052904
          64 |  .0628287
          65 |  .0923487
          66 |  .0180135
          67 | -.0598883
          68 |  .0117914
          69 | -.0227654
          70 |  .0571953
          71 |  .0481269
          72 | -.0020841
          73 |  .1022598
          74 |  .0028752
          75 |  -.013707
          76 |   .065975
          77 |  .0237176
          78 |  .0436305
          79 |  .2203757
          80 |  .0361868
          81 |  .0497729
          82 |  .0879448
          83 | -.0355642
          84 |  .0705987
          85 | -.0376463
          86 |  .0210299
          87 |  .0301754
          88 |  .0358118
          89 | -.0058664
          90 |  .0689309
          91 |  .0312999
          92 |  .0307927
          93 | -.0460773
          94 |  .0012514
          95 | -.0060526
          96 |  .0248225
          97 | -.0253264
          98 | -.0373389
          99 |  .0524876
         100 |  .0101299
-------------+----------
       Total |  .0271288
------------------------
ingreso_t0 > 10

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0225016
       2 |  .0429955
       3 |  .0338642
       4 |  .0199787
       5 |  .0190489
       6 |  .0266411
       7 |  .0214584
       8 |  .0527356
       9 |  .0285187
      10 |  .0036192
---------+----------
   Total |  .0271288
--------------------
ingreso_t0 >= 400

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       5 |  .0035504
       6 |  .0266411
       7 |  .0214584
       8 |  .0527356
       9 |  .0285187
      10 |  .0036192
---------+----------
   Total |  .0259643
--------------------
source == 1

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0281632
       2 |  .0082196
       3 |  .0358167
       4 | -.0325771
       5 |  .0080057
       6 |  .0825526
       7 |  .0143339
       8 |  .0683373
       9 |  .0298798
      10 | -.0041977
---------+----------
   Total |  .0231166
--------------------
source == 2

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |   .000288
       2 |   .046992
       3 |  .0307348
       4 |  .0453205
       5 |  .0354468
       6 |  .0090262
       7 |  .0137015
       8 |   .075851
       9 |  .0422714
      10 |  .0015615
---------+----------
   Total |  .0292936
--------------------
source == 3

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0398881
       2 |  .0781607
       3 |  .0353107
       4 |  .0439202
       5 |  .0096237
       6 | -.0038643
       7 |  .0387738
       8 |  .0173068
       9 |  .0122972
      10 |  .0151043
---------+----------
   Total |   .028833
--------------------
(16,865 observations deleted)
******************** 2020 *******************
ingreso_t0 > 10 - percentil

Summary for variables: g_real
     by categories of: percentil_t0 (Percentil de ingreso, t0)

percentil_t0 |      mean
-------------+----------
           1 | -.0737092
           2 | -.1900492
           3 | -.1371494
           4 | -.1466688
           5 | -.0985433
           6 | -.0862648
           7 | -.1689608
           8 |  -.157038
           9 | -.2328102
          10 | -.1540511
          11 | -.1279669
          12 | -.1759937
          13 | -.1330304
          14 | -.1192692
          15 | -.0881754
          16 | -.1517505
          17 | -.1839407
          18 |  -.090227
          19 | -.1590047
          20 | -.1307697
          21 | -.1861858
          22 | -.1988866
          23 | -.1818375
          24 | -.1516595
          25 | -.1120088
          26 | -.2127142
          27 | -.2342809
          28 | -.1233621
          29 | -.2103128
          30 | -.1812061
          31 | -.2188824
          32 | -.0639679
          33 | -.1498493
          34 | -.0185943
          35 |  -.084773
          36 | -.1634046
          37 | -.1591521
          38 | -.1384585
          39 | -.2108094
          40 | -.0745685
          41 | -.1862686
          42 | -.2113059
          43 | -.1949688
          44 | -.1304787
          45 | -.1230885
          46 | -.1529761
          47 | -.1133589
          48 | -.1645887
          49 | -.1011751
          50 | -.1399691
          51 | -.2209484
          52 | -.1909525
          53 | -.1846763
          54 |  -.237255
          55 | -.2083808
          56 |  -.138962
          57 | -.1846658
          58 |  -.126306
          59 |  -.157607
          60 | -.2003166
          61 | -.1840401
          62 | -.1950769
          63 | -.2098539
          64 | -.1728917
          65 | -.1374589
          66 | -.2158264
          67 |  -.097364
          68 | -.2689551
          69 | -.1537102
          70 | -.1784344
          71 | -.1893315
          72 | -.1478719
          73 | -.1336734
